site,year,env,rep,row,col,entry,yield
MilletVT,2025,MilletVT_2025,2,5,1,1,
MilletVT,2025,MilletVT_2025,3,10,1,2,
MilletVT,2025,MilletVT_2025,2,7,1,3,
MilletVT,2025,MilletVT_2025,4,13,1,7,
MilletVT,2025,MilletVT_2025,3,9,1,8,
MilletVT,2025,MilletVT_2025,4,16,1,9,
MilletVT,2025,MilletVT_2025,4,15,1,10,
MilletVT,2025,MilletVT_2025,1,3,1,11,
MilletVT,2025,MilletVT_2025,3,12,1,12,
MilletVT,2025,MilletVT_2025,4,14,1,13,
MilletVT,2025,MilletVT_2025,2,6,1,14,
MilletVT,2025,MilletVT_2025,1,1,1,15,
MilletVT,2025,MilletVT_2025,2,8,1,16,
MilletVT,2025,MilletVT_2025,1,2,1,17,
MilletVT,2025,MilletVT_2025,1,4,1,18,
MilletVT,2025,MilletVT_2025,3,11,1,19,
MilletVT,2025,MilletVT_2025,3,11,2,1,4802.482127
MilletVT,2025,MilletVT_2025,4,16,2,3,3856.909792
MilletVT,2025,MilletVT_2025,1,2,2,4,4909.217206
MilletVT,2025,MilletVT_2025,2,6,2,5,4737.33834
MilletVT,2025,MilletVT_2025,4,15,2,6,3552.813559
MilletVT,2025,MilletVT_2025,1,3,2,7,4816.181541
MilletVT,2025,MilletVT_2025,3,10,2,9,4575.307254
MilletVT,2025,MilletVT_2025,3,12,2,10,4459.069002
MilletVT,2025,MilletVT_2025,1,1,2,11,4313.555145
MilletVT,2025,MilletVT_2025,2,7,2,12,4172.139449
MilletVT,2025,MilletVT_2025,3,9,2,13,4216.145634
MilletVT,2025,MilletVT_2025,4,14,2,14,3859.322034
MilletVT,2025,MilletVT_2025,2,5,2,15,5308.602297
MilletVT,2025,MilletVT_2025,4,13,2,18,4501.68881
MilletVT,2025,MilletVT_2025,2,8,2,19,5245.168287
MilletVT,2025,MilletVT_2025,1,4,2,20,4392.294963
MilletVT,2025,MilletVT_2025,4,15,3,1,4356
MilletVT,2025,MilletVT_2025,4,16,3,2,3947.912282
